AA,CAT,CS,FS,CA,DR,UM,ID,LAT,LON,NIC,NUCR/ NACV,FL,AC,M,Q,GNSS,HAE,VSRC,VR,VRF,HAB,TT,HDG,AST,IAS,TAS,GS,MACH,MCP,RA,TR,FMS,QNH,FCU,PA,PS,ACAS,ALRT,SPI,GR,IC,SSC,IFR,TS,RI,CC,SL,ADSB,BDS40,BDS50,BDS60,BDS65,FMT30,BDS61,WDIR,WSPD,TEMP,AGE_0,AGE_4,AGE_5,AGE_11,AGE_16,AGE_17_0e,AGE_17_0o,AGE_17_1,AGE_17_5e,AGE_17_5o,AGE_17_19,AGE_17_28,AGE_17_30,AGE_17_31,AGE_20_20,AGE_20_40,AGE_20_50,AGE_20_60,AGE_21_20,AGE_21_40,AGE_21_50,AGE_21_60,TIMESTAMP,TIMEOUT,STATION ID
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5856,3270,3240,3236,19981,2154,3230,3330,,,3254,3322,,3264,3314,3302,3306,3500,3240,3258,3314,3280,1435086293,60,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5857,3271,3241,3237,19982,2155,3231,3331,,,3255,3323,,3265,3315,3303,3307,3501,3241,3259,3315,3281,1435086293,60,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5858,3272,3242,3238,19983,2156,3232,3332,,,3256,3324,,3266,3316,3304,3308,3502,3242,3260,3316,3282,1435086293,58,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5859,3273,3243,3239,19984,2157,3233,3333,,,3257,3325,,3267,3317,3305,3309,3503,3243,3261,3317,3283,1435086293,58,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5860,3274,3244,3240,19985,2158,3234,3334,,,3258,3326,,3268,3318,3306,3310,3504,3244,3262,3318,3284,1435086293,56,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5861,3275,3245,3241,19986,2159,3235,3335,,,3259,3327,,3269,3319,3307,3311,3505,3245,3263,3319,3285,1435086293,56,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5862,3276,3246,3242,19987,2160,3236,3336,,,3260,3328,,3270,3320,3308,3312,3506,3246,3264,3320,3286,1435086293,54,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5863,3277,3247,3243,19988,2161,3237,3337,,,3261,3329,,3271,3321,3309,3313,3507,3247,3265,3321,3287,1435086293,54,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5864,3278,3248,3244,19989,2162,3238,3338,,,3262,3330,,3272,3322,3310,3314,3508,3248,3266,3322,3288,1435086293,52,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5865,3279,3249,3245,19990,2163,3239,3339,,,3263,3331,,3273,3323,3311,3315,3509,3249,3267,3323,3289,1435086293,52,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5866,3280,3250,3246,19991,2164,3240,3340,,,3264,3332,,3274,3324,3312,3316,3510,3250,3268,3324,3290,1435086293,50,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5867,3281,3251,3247,19992,2165,3241,3341,,,3265,3333,,3275,3325,3313,3317,3511,3251,3269,3325,3291,1435086293,50,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5868,3282,3252,3248,19993,2166,3242,3342,,,3266,3334,,3276,3326,3314,3318,3512,3252,3270,3326,3292,1435086293,48,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5869,3283,3253,3249,19994,2167,3243,3343,,,3267,3335,,3277,3327,3315,3319,3513,3253,3271,3327,3293,1435086293,48,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5870,3284,3254,3250,19995,2168,3244,3344,,,3268,3336,,3278,3328,3316,3320,3514,3254,3272,3328,3294,1435086293,46,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5871,3285,3255,3251,19996,2169,3245,3345,,,3269,3337,,3279,3329,3317,3321,3515,3255,3273,3329,3295,1435086293,46,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5872,3286,3256,3252,19997,2170,3246,3346,,,3270,3338,,3280,3330,3318,3322,3516,3256,3274,3330,3296,1435086293,44,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5873,3287,3257,3253,19998,2171,3247,3347,,,3271,3339,,3281,3331,3319,3323,3517,3257,3275,3331,3297,1435086293,44,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5874,3288,3258,3254,19999,2172,3248,3348,,,3272,3340,,3282,3332,3320,3324,3518,3258,3276,3332,3298,1435086293,42,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5875,3289,3259,3255,20000,2173,3249,3349,,,3273,3341,,3283,3333,3321,3325,3519,3259,3277,3333,3299,1435086293,42,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5876,3290,3260,3256,20001,2174,3250,3350,,,3274,3342,,3284,3334,3322,3326,3520,3260,3278,3334,3300,1435086293,40,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5877,3291,3261,3257,20002,2175,3251,3351,,,3275,3343,,3285,3335,3323,3327,3521,3261,3279,3335,3301,1435086293,40,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5878,3292,3262,3258,20003,2176,3252,3352,,,3276,3344,,3286,3336,3324,3328,3522,3262,3280,3336,3302,1435086293,38,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5879,3293,3263,3259,20004,2177,3253,3353,,,3277,3345,,3287,3337,3325,3329,3523,3263,3281,3337,3303,1435086293,38,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5880,3294,3264,3260,20005,2178,3254,3354,,,3278,3346,,3288,3338,3326,3330,3524,3264,3282,3338,3304,1435086293,36,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5881,3295,3265,3261,20006,2179,3255,3355,,,3279,3347,,3289,3339,3327,3331,3525,3265,3283,3339,3305,1435086293,36,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5882,3296,3266,3262,20007,2180,3256,3356,,,3280,3348,,3290,3340,3328,3332,3526,3266,3284,3340,3306,1435086293,34,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5883,3297,3267,3263,20008,2181,3257,3357,,,3281,3349,,3291,3341,3329,3333,3527,3267,3285,3341,3307,1435086293,34,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5884,3298,3268,3264,20009,2182,3258,3358,,,3282,3350,,3292,3342,3330,3334,3528,3268,3286,3342,3308,1435086293,32,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5885,3299,3269,3265,20010,2183,3259,3359,,,3283,3351,,3293,3343,3331,3335,3529,3269,3287,3343,3309,1435086293,32,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5886,3300,3270,3266,20011,2184,3260,3360,,,3284,3352,,3294,3344,3332,3336,3530,3270,3288,3344,3310,1435086293,30,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5887,3301,3271,3267,20012,2185,3261,3361,,,3285,3353,,3295,3345,3333,3337,3531,3271,3289,3345,3311,1435086293,30,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5888,3302,3272,3268,20013,2186,3262,3362,,,3286,3354,,3296,3346,3334,3338,3532,3272,3290,3346,3312,1435086293,28,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5889,3303,3273,3269,20014,2187,3263,3363,,,3287,3355,,3297,3347,3335,3339,3533,3273,3291,3347,3313,1435086293,28,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5890,3304,3274,3270,20015,2188,3264,3364,,,3288,3356,,3298,3348,3336,3340,3534,3274,3292,3348,3314,1435086293,26,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5891,3305,3275,3271,20016,2189,3265,3365,,,3289,3357,,3299,3349,3337,3341,3535,3275,3293,3349,3315,1435086293,26,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5892,3306,3276,3272,20017,2190,3266,3366,,,3290,3358,,3300,3350,3338,3342,3536,3276,3294,3350,3316,1435086293,24,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5893,3307,3277,3273,20018,2191,3267,3367,,,3291,3359,,3301,3351,3339,3343,3537,3277,3295,3351,3317,1435086293,24,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5894,3308,3278,3274,20019,2192,3268,3368,,,3292,3360,,3302,3352,3340,3344,3538,3278,3296,3352,3318,1435086293,22,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5895,3309,3279,3275,20020,2193,3269,3369,,,3293,3361,,3303,3353,3341,3345,3539,3279,3297,3353,3319,1435086293,22,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5896,3310,3280,3276,20021,2194,3270,3370,,,3294,3362,,3304,3354,3342,3346,3540,3280,3298,3354,3320,1435086293,20,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5897,3311,3281,3277,20022,2195,3271,3371,,,3295,3363,,3305,3355,3343,3347,3541,3281,3299,3355,3321,1435086293,20,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5898,3312,3282,3278,20023,2196,3272,3372,,,3296,3364,,3306,3356,3344,3348,3542,3282,3300,3356,3322,1435086293,18,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5899,3313,3283,3279,20024,2197,3273,3373,,,3297,3365,,3307,3357,3345,3349,3543,3283,3301,3357,3323,1435086293,18,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5900,3314,3284,3280,20025,2198,3274,3374,,,3298,3366,,3308,3358,3346,3350,3544,3284,3302,3358,3324,1435086293,16,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5901,3315,3285,3281,20026,2199,3275,3375,,,3299,3367,,3309,3359,3347,3351,3545,3285,3303,3359,3325,1435086293,16,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5902,3316,3286,3282,20027,2200,3276,3376,,,3300,3368,,3310,3360,3348,3352,3546,3286,3304,3360,3326,1435086293,14,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5903,3317,3287,3283,20028,2201,3277,3377,,,3301,3369,,3311,3361,3349,3353,3547,3287,3305,3361,3327,1435086293,14,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5904,3318,3288,3284,20029,2202,3278,3378,,,3302,3370,,3312,3362,3350,3354,3548,3288,3306,3362,3328,1435086293,12,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5905,3319,3289,3285,20030,2203,3279,3379,,,3303,3371,,3313,3363,3351,3355,3549,3289,3307,3363,3329,1435086293,12,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5906,3320,3290,3286,20031,2204,3280,3380,,,3304,3372,,3314,3364,3352,3356,3550,3290,3308,3364,3330,1435086293,10,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5907,3321,3291,3287,20032,2205,3281,3381,,,3305,3373,,3315,3365,3353,3357,3551,3291,3309,3365,3331,1435086293,10,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5908,3322,3292,3288,20033,2206,3282,3382,,,3306,3374,,3316,3366,3354,3358,3552,3292,3310,3366,3332,1435086293,8,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5909,3323,3293,3289,20034,2207,3283,3383,,,3307,3375,,3317,3367,3355,3359,3553,3293,3311,3367,3333,1435086293,8,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5910,3324,3294,3290,20035,2208,3284,3384,,,3308,3376,,3318,3368,3356,3360,3554,3294,3312,3368,3334,1435086293,6,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5911,3325,3295,3291,20036,2209,3285,3385,,,3309,3377,,3319,3369,3357,3361,3555,3295,3313,3369,3335,1435086293,6,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5912,3326,3296,3292,20037,2210,3286,3386,,,3310,3378,,3320,3370,3358,3362,3556,3296,3314,3370,3336,1435086293,4,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5913,3327,3297,3293,20038,2211,3287,3387,,,3311,3379,,3321,3371,3359,3363,3557,3297,3315,3371,3337,1435086293,4,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5914,3328,3298,3294,20039,2212,3288,3388,,,3312,3380,,3322,3372,3360,3364,3558,3298,3316,3372,3338,1435086293,2,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5915,3329,3299,3295,20040,2213,3289,3389,,,3313,3381,,3323,3373,3361,3365,3559,3299,3317,3373,3339,1435086293,2,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5916,3330,3300,3296,20041,2214,3290,3390,,,3314,3382,,3324,3374,3362,3366,3560,3300,3318,3374,3340,1435086293,0,T-WARR3
0CA1D0,,N/A,,,,,,,,,,,,,,,,,,,,,,0,257,,,,,,,,,,,,0,,,,,,,,0,,,,17,0,0,0,0,0,0,,,,5917,3331,3301,3297,20042,2215,3291,3391,,,3315,3383,,3325,3375,3363,3367,3561,3301,3319,3375,3341,1435086293,0,T-WARR3
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33429,33475,33457,33401,33431,33413,33403,33401,,,33403,,,,,,33475,,,,,,1435055452,60,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33430,33476,33458,33402,33432,33414,33404,33402,,,33404,,,,,,33476,,,,,,1435055452,60,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33431,33477,33459,33403,33433,33415,33405,33403,,,33405,,,,,,33477,,,,,,1435055452,60,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33431,33477,33459,33403,33433,33415,33405,33403,,,33405,,,,,,33477,,,,,,1435055452,58,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33432,33478,33460,33404,33434,33416,33406,33404,,,33406,,,,,,33478,,,,,,1435055452,58,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33433,33479,33461,33405,33435,33417,33407,33405,,,33407,,,,,,33479,,,,,,1435055452,58,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33433,33479,33461,33405,33435,33417,33407,33405,,,33407,,,,,,33479,,,,,,1435055452,56,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33434,33480,33462,33406,33436,33418,33408,33406,,,33408,,,,,,33480,,,,,,1435055452,56,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33435,33481,33463,33407,33437,33419,33409,33407,,,33409,,,,,,33481,,,,,,1435055452,56,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33436,33482,33464,33408,33438,33420,33410,33408,,,33410,,,,,,33482,,,,,,1435055452,54,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33437,33483,33465,33409,33439,33421,33411,33409,,,33411,,,,,,33483,,,,,,1435055452,54,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33437,33483,33465,33409,33439,33421,33411,33409,,,33411,,,,,,33483,,,,,,1435055452,52,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33438,33484,33466,33410,33440,33422,33412,33410,,,33412,,,,,,33484,,,,,,1435055452,52,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33439,33485,33467,33411,33441,33423,33413,33411,,,33413,,,,,,33485,,,,,,1435055452,52,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33439,33485,33467,33411,33441,33423,33413,33411,,,33413,,,,,,33485,,,,,,1435055452,50,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33440,33486,33468,33412,33442,33424,33414,33412,,,33414,,,,,,33486,,,,,,1435055452,50,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33441,33487,33469,33413,33443,33425,33415,33413,,,33415,,,,,,33487,,,,,,1435055452,50,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33441,33487,33469,33413,33443,33425,33415,33413,,,33415,,,,,,33487,,,,,,1435055452,48,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33442,33488,33470,33414,33444,33426,33416,33414,,,33416,,,,,,33488,,,,,,1435055452,48,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33443,33489,33471,33415,33445,33427,33417,33415,,,33417,,,,,,33489,,,,,,1435055452,48,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33443,33489,33471,33415,33445,33427,33417,33415,,,33417,,,,,,33489,,,,,,1435055452,46,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33444,33490,33472,33416,33446,33428,33418,33416,,,33418,,,,,,33490,,,,,,1435055452,46,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33445,33491,33473,33417,33447,33429,33419,33417,,,33419,,,,,,33491,,,,,,1435055452,46,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33445,33491,33473,33417,33447,33429,33419,33417,,,33419,,,,,,33491,,,,,,1435055452,44,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33446,33492,33474,33418,33448,33430,33420,33418,,,33420,,,,,,33492,,,,,,1435055452,44,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33447,33493,33475,33419,33449,33431,33421,33419,,,33421,,,,,,33493,,,,,,1435055452,44,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33447,33493,33475,33419,33449,33431,33421,33419,,,33421,,,,,,33493,,,,,,1435055452,42,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33448,33494,33476,33420,33450,33432,33422,33420,,,33422,,,,,,33494,,,,,,1435055452,42,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33449,33495,33477,33421,33451,33433,33423,33421,,,33423,,,,,,33495,,,,,,1435055452,42,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33449,33495,33477,33421,33451,33433,33423,33421,,,33423,,,,,,33495,,,,,,1435055452,40,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33450,33496,33478,33422,33452,33434,33424,33422,,,33424,,,,,,33496,,,,,,1435055452,40,T-WARR5
